proposal_id,onchain_id,title,status,proposer_address,proposer_name,proposer_ens,governor_id,governor_name,for_votes,for_voters,for_pct,against_votes,against_voters,against_pct,abstain_votes,abstain_voters,abstain_pct,quorum,start_time,end_time,created_block,created_time,discourse_url,snapshot_url,description
2298764182973056879,48839151689001950442481252711111182244814765601408465024742109276815020082612,[EP 5.5] Funding Request: ENS Public Goods Working Group Term 5 (Q1/Q2),executed,0x1D5460F896521aD685Ea4c3F2c679Ec0b6806359,coltron.eth,coltron.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,1147743.2228,89,91.94737897620062,0.0000,0,0,100517.7234,1,8.052621023799373,0,2024-04-04T16:32:47Z,2024-04-11T02:32:23Z,19583608,2024-04-04T16:32:35Z,,,"# [EP 5.5] Funding Request: ENS Public Goods Working Group Term 5 (Q1/Q2)
# Abstract

The ENS Public Goods Working Group requests funding of the below to **support operations until the September 2024 funding window**.

The Public Goods working group funds projects and builders improving the Web3 ecosystems. This funding stream is authorized in [Article III](https://docs.ens.domains/dao/constitution#iii-income-funds-ens-and-other-public-goods) of the ENS DAO Constitution. This funding supports initiatives related to open-source software, tooling, research and any practical implementations that broadly benefit a wide range of users of Ethereum and Web3.

This social proposal is submitted to satisfy the requirements set out in Rule 10.1.1 of the Working Group Rules ([EP 1.8](https://docs.ens.domains/v/governance/governance-proposals/term-1/ep12-working-group-rules)) and further required by [this snapshot proposal in Nov. 2023 modifying steward rules.](https://snapshot.org/#/ens.eth/propos"
2298721906653661035,45720656345448826187222659689199787286494046921153399380076959662321080408931,# [EP 5.6] [Executable] Enable Self-Funding for the Endowment,executed,0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,nick.eth,nick.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,1383319.1504,90,90.1925937217835,8820.7816,2,0.5751161429235296,141599.2513,1,9.232290135292978,0,2024-04-04T15:08:59Z,2024-04-11T01:09:35Z,19583194,2024-04-04T15:08:47Z,,,"# [EP 5.6] [Executable] Enable Self-Funding for the Endowment

Authorises metagov to withdraw 30 ETH from the endowment each month for fees, and reimburses metagov for 43.54 ETH in fees already incurred.


 ## Abstract 
This proposal outlines a strategic shift allowing the Endowment to autonomously finance its operations. Specifically, it grants the Metagov stewards the authority to withdraw up to 30 ETH monthly from the Endowment, designated for payments to karpatkey and [@steakhouse](https://discuss.ens.domains/u/steakhouse) for their services in managing the Endowment. This initiative provides the stewards with a direct allowance for these expenses, eliminating the need for these costs to be continually factored into their requests for DAO budget allocations.

Additionally, this proposal seeks to reimburse the [Metagov Safe](https://etherscan.io/address/0x91c32893216dE3eA0a55ABb9851f581d4503d39b) for the payments made to karpatkey and Steakhouse Financial during 2024, covering the s"
2242849835524818437,63865530602418424570813160277709124551851041237648860550576561576702951975816,# [EP5.2] [Executable] Commence Streams for Service Providers ,executed,0x809FA673fe2ab515FaA168259cB14E2BeDeBF68e,avsa.eth,avsa.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,1491617.2831,168,99.99998211650481,0.2668,5,1.7883495189895048e-05,0.0000,0,0,0,2024-01-18T13:01:11Z,2024-01-24T23:19:35Z,19033910,2024-01-18T13:00:59Z,,,"# [EP5.2] [Executable] Commence Streams for Service Providers 

This EP will initiate the Streams for Service Providers as selected on EP4.9
[Draft Discourse link](https://discuss.ens.domains/t/ep5-2-executable-commence-streams-for-service-providers-first-draft/18615?u=avsa)


 ## Abstract 
EP 4.7 proposed the concept of Streams for service providers and set its budget at $3.6M per annum. EP4.9 selected the following Service providers and their annual budget:

|Service Provider Name| Annual Stream |
|---|---|
|ETH.LIMO|$500,000.00|
|NameHash Labs|$600,000.00|
|Resolverworks.eth|$700,000.00|
|Blockful|$300,000.00|
|Unruggable|$400,000.00|
|Wildcard Labs|$200,000.00|
|Ethereum Follow Protocol|$500,000.00|
|Namespace|$200,000.00|
|UNICORN.ETH|$200,000.00|

The Metagov Working Group has decided this will be implemented in the following manner:

1. Superfluid has been selected as the stream platform (details of which can be found on [this RFP](https://discuss.ens.domains/t/rfp-stream-platfo"
2242768263199065598,4208408830555077285685632645423534041634535116286721240943655761928631543220,# [EP5.1] [Executable] Upgrade DNSSEC support,executed,0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,nick.eth,nick.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,1526373.6303,188,99.99999721142989,0.0426,2,2.7885701095165315e-06,0.0000,0,0,0,2024-01-18T10:19:11Z,2024-01-24T20:37:47Z,19033106,2024-01-18T10:18:59Z,,,"# [EP5.1] [Executable] Upgrade DNSSEC support

Deploy a new version of the DNSSEC oracle and DNS registrar that enables ‘gasless DNSSEC’ functionality.
[Draft Discourse link](https://discuss.ens.domains/t/ep5-1-executable-upgrade-dnssec-support/18535)


 ## Abstract 
The ENS labs team has been working on a new version of the DNSSEC oracle and the DNS registrar that, combined with wildcard resolution (ENSIP 10) and CCIP-Read, allow for ‘gasless DNSSEC’ - enabling the use of DNS names inside ENS with no onchain transactions required. This proposal replaces the existing DNSSEC registrar with the new one.

Existing DNS names will continue to function as before, and names can still be imported using the ‘legacy’ method. The new registrar also allows configuring a name by setting a TXT record on _ens.name.tld, containing the address of a special resolver contract to use, followed by any resolver-specific data. Resolvers designed for the purpose can be configured to parse this extra data, mak"
2187947042205074931,15706104363492914432572227540113855373051896881975394006732444538096386655538,# [EP 4.5] [Executable] Endowment permissions to karpatkey - Update #3,executed,0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,nick.eth,nick.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,1159696.5723,152,86.71802671726904,177622.3407,50,13.281973282730963,0.0000,0,0,0,2023-11-03T18:59:11Z,2023-11-10T04:55:23Z,18493474,2023-11-03T18:58:59Z,,,"# [EP 4.5] [Executable] Endowment permissions to karpatkey - Update #3

This proposal introduces new actions and strategies to the Endowment with the aim of enhancing diversification and adapting to current market conditions. Notable additions include ETH-neutral strategies involving Liquid Staking Protocols and established Money Markets.
[Draft Discourse link](https://discuss.ens.domains/t/ep-4-5-executable-endowment-permissions-to-karpatkey-update-3/18036)


 ## Abstract 
Following the successful approval of [E.P. 4.2](https://www.tally.xyz/gov/ens/proposal/10686228418271748393758532071249002330319730525037728746406757788787068261444),  the second tranche of the Endowment was funded with 16,000 ETH. Community feedback during the E.P. 4.2 voting window indicated a desire to reduce exposure to Lido due to concerns about centralization risks in the network. While diversifying ETH-neutral holdings was already underway, the need for further diversification and divestment from Lido became "
2187812374973515248,97815480450036429026998617227498389389237567897899533433380564585906006968770,# [EP 4.6] [Executable] October 2023 Working Group Funding,executed,0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,nick.eth,nick.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,1189481.2142,166,99.97478528014946,300.0000,1,0.025214719850539635,0.0000,0,0,0,2023-11-03T14:31:23Z,2023-11-10T00:27:35Z,18492143,2023-11-03T14:31:11Z,,,"# [EP 4.6] [Executable] October 2023 Working Group Funding

This proposal executes all three Working Group funding requests for the October 2023 funding window as passed in EP 4.4.1, EP 4.4.2, and EP 4.4.3. For more detail, view the ENS Governance docs at https://basics.ensdao.org 1
[Draft Discourse link](https://discuss.ens.domains/t/ep-4-6-executable-october-2023-working-group-funding/18064)


 ## Abstract 
### [EP 4.4.1 — ENS Ecosystem Working Group](https://discuss.ens.domains/t/4-4-1-social-funding-request-ens-ecosystem-working-group/17995)

The ENS Ecosystem Working Group requests funding of **409,000 USDC** from the ENS DAO treasury.

The ENS Ecosystem Working Group is responsible for growing and improving the ENS Ecosystem by funding people and projects that are ENS-specific or ENS-centric. In line with Article III of the ENS DAO Constitution, the requested funds will be used to support projects and builders contributing to the development and improvement of the ENS protocol an"
2161707373167642160,87741894125754523615596264728611635516467361279764827076788536604061840625452,[EP4.3] [Executable] Refund Invalid .eth Names,executed,0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,nick.eth,nick.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,1805014.4049,247,99.97789998656684,398.8162,5,0.02209001865543483,0.1804,1,9.994777724491485e-06,0,2023-09-28T14:05:23Z,2023-10-04T23:47:11Z,18234710,2023-09-28T14:05:11Z,,,"# [EP4.3] [Executable] Refund Invalid .eth Names
## Abstract

This proposal initiates a transfer of 117 ETH to the Meta-Governance Working Group to facilitate the refunding of .eth names invalidated by ENSIP-15, the latest ENS name normalization standard.

## Specification

ENSIP-15 introduced a new ENS name normalization standard, resulting in the invalidation of a set of .eth names. In order to address the impact on owners of these invalidated names, refund amounts have been determined based on the following factors:

1. Remaining registration fee or renewal fee
2. Gas fees paid to register the name
3. Any premium protocol fee paid to acquire the names

These factors together have been used to calculate the refund amounts. A total of 2,973 unique addresses will be refunded a total of approximately 115 ETH.

Note: The data is from June 18, 2023 when ENSIP-15 passed. The [distributions](https://docs.google.com/spreadsheets/d/1JoLq8obUwFu_xGaXRMslAyX6nwR3njXqIc7I9sizTLU/edit?usp=sharing"
2161706354966791727,10686228418271748393758532071249002330319730525037728746406757788787068261444,[EP4.2][Executable] Fund the Endowment (second tranche),executed,0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,nick.eth,nick.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,1290655.6034,218,71.52049546915082,513453.0114,24,28.452527290121964,486.8301,4,0.026977240727216207,0,2023-09-28T14:03:23Z,2023-10-04T23:45:11Z,18234700,2023-09-28T14:03:11Z,,,"# [EP4.2][Executable] Fund the Endowment (second tranche)
# Abstract

This proposal outlines the allocation of the second tranche, comprising 16,000 ETH, from the [ENS DAO](https://etherscan.io/address/0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7) to the [ENS Endowment](https://etherscan.io/address/0x4F2083f5fBede34C2714aFfb3105539775f7FE64). Additionally, it introduces minor adjustments to the existing permissions preset for maintenance purposes.

# Motivation

In March 2023, the ENS Endowment was formally established following the [joint proposal](https://discuss.ens.domains/t/updated-endaoment-proposal-karpatkey-steakhouse-financial/14799) by karpatkey and @steakhouse, after the successful execution of [E.P 3.4 - Fund the Endowment (first tranche)](https://www.tally.xyz/gov/ens/proposal/90786656233306599444783442367171420493182391933134906270328139870999449830964). The community had expressed a preference for a phased funding approach, leading to the decision to allocate the funds in "
2116013502593238174,55447465396737793905646186593156244424717001140618132725073945884287085787959,[EP4.1] [Executable] Approve further actions and strategies for the Endowment,executed,0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,nick.eth,nick.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,1492437.7916,310,95.28961138496337,73355.0087,5,4.683592381094844,419.6860,2,0.026796233941788823,0,2023-07-27T12:59:59Z,2023-08-02T22:43:35Z,17784555,2023-07-27T12:59:47Z,,,"# [EP4.1] [Executable] Approve further actions and strategies for the Endowment
 * [Discussion Thread](https://discuss.ens.domains/t/ep-4-1-executable-approve-further-actions-and-strategies-for-the-endowment/17406)
 * **Authors**: [Karpatkey](https://twitter.com/karpatkey)

## Abstract

This proposal introduces additional actions and strategies to the [ENS Endowment](https://discuss.ens.domains/t/ep3-4-executable-fund-the-endowment-first-tranche/16277?u=alisha.eth), which enhance the Endowment’s performance, adaptability, and diversification.

## Motivation

Permissions granted to Karpatkey to manage the Endowment are not static, and require regular updates to effectively respond to evolving market conditions and to capitalize on emerging opportunities.

Any changes to the permissions related to Endowment funds ([endowment.ensdao.eth](https://etherscan.io/address/0x4F2083f5fBede34C2714aFfb3105539775f7FE64)) must be executed by the DAO. To streamline the process for delegates, Karpatkey"
2028948412304459482,42973781582803845389836855775840822719678533376883030929209752909248937768242,[EP3.5] [Executable] Activate new .eth Controller and Reverse Registrar,executed,0xb8c2C29ee19D8307cb7255e1Cd9CbDE883A267d5,nick.eth,nick.eth,eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3,uni,2609106.7401,210,99.99903097225928,5.1000,3,0.0001954673030881083,20.1832,4,0.0007735604376316858,0,2023-03-29T09:57:11Z,2023-04-04T20:58:47Z,16932204,2023-03-29T09:56:59Z,,,"# [EP3.5] [Executable] Activate new .eth Controller and Reverse Registrar
## Abstract

With the new Name Wrapper, we will add a new .eth controller that allows registering wrapped names directly as well as registering with multiple records and adding a reverse record in 1 transaction. This will reduce the transactions required from 4 to 2 (for adding records + reverse). This will be added as a controller to the NameWrapper, and the NameWrapper will be added as the new controller of the existing .eth Base Registrar.

We will also replace the current reverse registrar with a new reverse registrar which allows the new controller to set the reverse on registration, as well as adds support for the owner of contract to retrospectively claim their reverse node.

## Specification

New instances of the Name Wrapper, Reverse Registrar, and .eth registrar controller have been deployed to mainnet at these addresses:

* NameWrapper: `0xD4416b13d2b3a9aBae7AcD5D6C2BbDBE25686401`
* ReverseRegistrar: `"
